Facility ID,Name,Type,Street Address,City,County,State,Zip Code,Facility Phone Number,Latitude,Longitude,Facility Location
1186,North Central Bronx Hospital,Hospital,3424 Kossuth Avenue & 210th Street,Bronx,Bronx,New York,10467,7185193500,40.880512,-73.881538,"(40.880512, -73.881538)"
1473,RUMC-Bayley Seton,Hospital,75 Vanderbilt Avenue,Staten Island,Richmond,New York,10304,7183906000,40.621376,-74.07476,"(40.621376, -74.07476)"
1185,Montefiore Medical Center - Montefiore Westchester Square,Hospital,2475 St. Raymond Avenue,Bronx,Bronx,New York,10461,7184307359,40.840431,-73.848244,"(40.840431, -73.848244)"
482,St. Mary's Healthcare - Amsterdam Memorial Campus,Hospital,4988 Sthwy 30,Amsterdam,Montgomery,New York,12010,5188423100,42.961201,-74.186272,"(42.961201, -74.186272)"
971,Garnet Health Medical Center - Catskills,Hospital,68 Harris-Bushville Road P.O. Box 800,Harris,Sullivan,New York,12742,8457943300,41.706588,-74.735987,"(41.706588, -74.735987)"
1,Albany Medical Center Hospital,Hospital,43 New Scotland Avenue,Albany,Albany,New York,12208,5182623474,42.65337,-73.773834,"(42.65337, -73.773834)"
727,Oswego Hospital,Hospital,110 W Sixth Street,Oswego,Oswego,New York,13126,3153495511,43.454781,-76.516434,"(43.454781, -76.516434)"
896,St. Charles Hospital,Hospital,200 Belle Terre Road,Port Jefferson,Suffolk,New York,11777,6314746600,40.947533,-73.060081,"(40.947533, -73.060081)"
977,Cayuga Medical Center at Ithaca,Hospital,101 Dates Drive,Ithaca,Tompkins,New York,14850,6072744011,42.469826,-76.536896,"(42.469826, -76.536896)"
1097,SJRH - St Johns Division,Hospital,967 North Broadway,Yonkers,Westchester,New York,10701,9149644200,40.968262,-73.885033,"(40.968262, -73.885033)"
1293,Maimonides Midwood Community Hospital,Hospital,2525 Kings Highway,Brooklyn,Kings,New York,11229,7186925300,40.613419,-73.948967,"(40.613419, -73.948967)"
574,Niagara Falls Memorial Medical Center,Hospital,621 Tenth Street,Niagara Falls,Niagara,New York,14302,7162784000,43.094048,-79.0504,"(43.094048, -79.0504)"
1439,Mount Sinai Beth Israel,Hospital,First Ave at 16th Street,New York,New York,New York,10003,2124202873,40.732666,-73.981598,"(40.732666, -73.981598)"
5,St. Peter's Hospital,Hospital,315 South Manning Boulevard,Albany,Albany,New York,12208,5184541550,42.657539,-73.803879,"(42.657539, -73.803879)"
207,Buffalo General Medical Center,Hospital,100 High Street,Buffalo,Erie,New York,14203,7168595600,42.900394,-78.865707,"(42.900394, -78.865707)"
7528,"Mohawk Valley Heart Institute, Inc",Hospital,2209 Genesee Street,Utica,Oneida,New York,13501,3158230808,43.083561,-75.267189,"(43.083561, -75.267189)"
1158,Soldiers and Sailors Memorial Hospital of Yates County,Hospital,418 North Main Street,Penn Yan,Yates,New York,14527,3155312000,42.670712,-77.059822,"(42.670712, -77.059822)"
513,Mercy Hospital,Hospital,1000 North Village Avenue,Rockville Centre,Nassau,New York,11570,5167052525,40.688408,-73.63324,"(40.688408, -73.63324)"
397,Oneida Health Hospital,Hospital,321 Genesee Street,Oneida,Madison,New York,13421,3153636000,43.07869,-75.654449,"(43.07869, -75.654449)"
1737,Staten Island University Hospital Prince's Bay,Hospital,375 Seguine Avenue,Staten Island,Richmond,New York,10309,7182269515,40.516773,-74.196808,"(40.516773, -74.196808)"
98,"Brooks-TLC Hospital System, Inc.",Hospital,529 Central Avenue,Dunkirk,Chautauqua,New York,14048,7163661111,42.480774,-79.33387,"(42.480774, -79.33387)"
990,HealthAlliance Hospital Broadway Campus,Hospital,396 Broadway,Kingston,Ulster,New York,12401,8453342750,41.92643,-73.995453,"(41.92643, -73.995453)"
9431,St. Peter's Addiction Recovery Center,Hospital,3 Mercycare Lane,Guilderland,Albany,New York,12084,5184526701,42.701252,-73.904968,"(42.701252, -73.904968)"
1628,Flushing Hospital Medical Center,Hospital,45th Avenue & Parsons Blvd,Flushing,Queens,New York,11355,7186705918,40.755531,-73.815475,"(40.755531, -73.815475)"
1450,Lenox Hill Hospital,Hospital,100 East 77th Street,New York,New York,New York,10021,2124342060,40.773907,-73.960632,"(40.773907, -73.960632)"
303,The University of Vermont Health Network - Elizabethtown Community Hospital,Hospital,75 Park Street,Elizabethtown,Essex,New York,12932,5188736377,44.215466,-73.596558,"(44.215466, -73.596558)"
340,United Memorial Medical Center Bank Street Campus,Hospital,16 Bank Street,Batavia,Genesee,New York,14020,5853436030,42.998436,-78.181587,"(42.998436, -78.181587)"
66,Olean General Hospital,Hospital,515 Main Street,Olean,Cattaraugus,New York,14760,7163756171,42.089844,-78.42688,"(42.089844, -78.42688)"
9691,South Nassau Communities Hospital Off-Campus Emergency Department,Hospital,325 East Bay Drive,Long Beach,Nassau,New York,11561,5168701010,40.594237,-73.654958,"(40.594237, -73.654958)"
541,North Shore University Hospital,Hospital,300 Community Drive,Manhasset,Nassau,New York,11030,5165628730,40.77924,-73.702888,"(40.77924, -73.702888)"
10216,Cobleskill Regional Hospital,Hospital,178 Grandview Drive,Cobleskill,Schoharie,New York,12043,,42.68683,-74.481976,"(42.68683, -74.481976)"
815,Canton-Potsdam Hospital,Hospital,50 Leroy Street,Potsdam,Saint Lawrence,New York,13676,3152653300,44.676151,-74.981529,"(44.676151, -74.981529)"
58,United Health Services Hospitals Inc. - Wilson Medical Center,Hospital,33-57 Harrison Street,Johnson City,Broome,New York,13790,6077636000,42.115063,-75.959122,"(42.115063, -75.959122)"
37,Cuba Memorial Hospital Inc,Hospital,140 West Main Street,Cuba,Allegany,New York,14727,5859682000,42.213474,-78.287506,"(42.213474, -78.287506)"
490,Glen Cove Hospital,Hospital,101 St Andrews Lane,Glen Cove,Nassau,New York,11542,5166747588,40.871731,-73.62159,"(40.871731, -73.62159)"
362,Little Falls Hospital,Hospital,140 Burwell Street,Little Falls,Herkimer,New York,13365,3158231000,43.043964,-74.847458,"(43.043964, -74.847458)"
938,Peconic Bay Medical Center,Hospital,1 Heroes Way,Riverhead,Suffolk,New York,11901,6315486000,40.9348,-72.6753,"(40.9348, -72.6753)"
1164,BronxCare Hospital Center,Hospital,1276 Fulton Avenue,Bronx,Bronx,New York,10456,7189018800,40.831772,-73.903656,"(40.831772, -73.903656)"
1456,Mount Sinai Hospital,Hospital,One Gustave L Levy Place,New York,New York,New York,10029,2122417005,40.790482,-73.953766,"(40.790482, -73.953766)"
1635,St Johns Episcopal Hospital So Shore,Hospital,327 Beach 19th Street,Far Rockaway,Queens,New York,11691,7188687320,40.598637,-73.752769,"(40.598637, -73.752769)"
216,Roswell Park Cancer Institute,Hospital,Elm and Carlton Streets,Buffalo,Erie,New York,14263,7168452300,42.898525,-78.865013,"(42.898525, -78.865013)"
671,Geneva General Hospital,Hospital,196-198 North Street,Geneva,Ontario,New York,14456,3157874000,42.875748,-76.987427,"(42.875748, -76.987427)"
309,The University of Vermont Health Network - Elizabethtown Community Hospital Moses Ludington,Hospital,"101 Adirondack Drive, Suite 1",Ticonderoga,Essex,New York,12883,5185852831,43.849476,-73.435593,"(43.849476, -73.435593)"
15417,St. Peter's Hospital - SPARC,Hospital,1300 Massachusetts Avenue,Troy,Rensselaer,New York,12180,5182685941,42.742836,-73.676444,"(42.742836, -73.676444)"
379,Carthage Area Hospital Inc,Hospital,1001 West Street,Carthage,Jefferson,New York,13619,3154931000,43.986073,-75.595421,"(43.986073, -75.595421)"
3067,Millard Fillmore Suburban Hospital,Hospital,1540 Maple Road,Amherst,Erie,New York,14221,7165683600,42.991219,-78.72982,"(42.991219, -78.72982)"
776,Montefiore Nyack,Hospital,160 North Midland Avenue,Nyack,Rockland,New York,10960,8453482000,41.096249,-73.924957,"(41.096249, -73.924957)"
599,Faxton-St Lukes Healthcare St Lukes Division,Hospital,1656 Champlin  Avenue,Utica,Oneida,New York,13502,3156246001,43.098179,-75.275383,"(43.098179, -75.275383)"
10355,David H. Koch Center For Cancer Care,Hospital,530 East 74th Street,New York,New York,New York,10021,,40.767588,-73.951584,"(40.767588, -73.951584)"
42,United Health Services Hospitals Inc. - Binghamton General Hospital,Hospital,10-42 Mitchell Avenue,Binghamton,Broome,New York,13903,6077622200,42.088062,-75.91423,"(42.088062, -75.91423)"
885,Long Island Community Hospital,Hospital,101 Hospital Road,Patchogue,Suffolk,New York,11772,6316547100,40.778915,-72.978035,"(40.778915, -72.978035)"
1464,New York-Presbyterian Hospital - Columbia Presbyterian Center,Hospital,622 West 168th Street,New York,New York,New York,10032,2123052500,40.841415,-73.940704,"(40.841415, -73.940704)"
831,Sunnyview Hospital and Rehabilitation Center,Hospital,1270 Belmont Avenue,Schenectady,Schenectady,New York,12308,5183824500,42.82206,-73.913651,"(42.82206, -73.913651)"
704,St Anthony Community Hospital,Hospital,15 Maple Avenue,Warwick,Orange,New York,10990,8459862276,41.260586,-74.357185,"(41.260586, -74.357185)"
1172,Lincoln Medical & Mental Health Center,Hospital,234 East 149th Street,Bronx,Bronx,New York,10451,7185795700,40.817661,-73.92421,"(40.817661, -73.92421)"
208,John R. Oishei Children's Hospital,Hospital,818 Ellicott Street,Buffalo,Erie,New York,14203,7168787000,42.900716,-78.867203,"(42.900716, -78.867203)"
1639,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Hospital,25-10 30th Avenue,Long Island City,Queens,New York,11102,7189321000,40.768269,-73.924461,"(40.768269, -73.924461)"
895,John T Mather Memorial Hospital of Port Jefferson New York Inc,Hospital,75 North Country Road,Port Jefferson,Suffolk,New York,11777,6314731320,40.93816,-73.053894,"(40.93816, -73.053894)"
1138,Blythedale Children's Hospital,Hospital,95 Bradhurst Avenue,Valhalla,Westchester,New York,10595,9145927555,41.076408,-73.798767,"(41.076408, -73.798767)"
746,Mary Imogene Bassett Hospital,Hospital,One Atwell Road,Cooperstown,Otsego,New York,13326,6075473456,42.695793,-74.922684,"(42.695793, -74.922684)"
1305,Maimonides Medical Center,Hospital,4802 Tenth Avenue,Brooklyn,Kings,New York,11219,7182836000,40.639423,-73.99839,"(40.639423, -73.99839)"
550,Syosset Hospital,Hospital,221 Jericho Turnpike,Syosset,Nassau,New York,11791,5164966400,40.810238,-73.508614,"(40.810238, -73.508614)"
1740,Staten Island University Hosp-North,Hospital,475 Seaview Avenue,Staten Island,Richmond,New York,10305,7182269515,40.584141,-74.086998,"(40.584141, -74.086998)"
245,Stony Brook University Hospital,Hospital,Health Sciences Center SUNY,Stony Brook,Suffolk,New York,11794,6314442701,40.909217,-73.115198,"(40.909217, -73.115198)"
2,Albany Medical Center - South Clinical Campus,Hospital,25 Hackett Boulevard,Albany,Albany,New York,12208,5182621200,42.645485,-73.77829,"(42.645485, -73.77829)"
943,St Catherine of Siena Hospital,Hospital,50 Route 25A,Smithtown,Suffolk,New York,11787,6318623107,40.867531,-73.220222,"(40.867531, -73.220222)"
581,Degraff Memorial Hospital,Hospital,445 Tremont Street,North Tonawanda,Niagara,New York,14120,7166944500,43.026154,-78.862457,"(43.026154, -78.862457)"
409,Highland Hospital,Hospital,1000 South Avenue,Rochester,Monroe,New York,14620,5854732200,43.135769,-77.607544,"(43.135769, -77.607544)"
1486,Henry J. Carter Specialty Hospital,Hospital,1752 Park Avenue,New York,New York,New York,10035,2123188000,40.802979,-73.940811,"(40.802979, -73.940811)"
718,Medina Memorial Hospital,Hospital,200 Ohio Street,Medina,Orleans,New York,14103,5857982000,43.223637,-78.397141,"(43.223637, -78.397141)"
174,Delaware Valley Hospital Inc,Hospital,1 Titus Place,Walton,Delaware,New York,13856,6078652100,42.165611,-75.12812,"(42.165611, -75.12812)"
1629,Jamaica Hospital Medical Center,Hospital,89th Avenue & Van Wyck Expressway,Jamaica,Queens,New York,11418,7182066000,40.701412,-73.816299,"(40.701412, -73.816299)"
9700,Lenox Health Greenwich Village,Hospital,30 Seventh Avenue,New York,New York,New York,10011,5164658018,40.737576,-74.000488,"(40.737576, -74.000488)"
563,St. Francis Hospital & Heart Center,Hospital,100 Port Washington Boulevard,Roslyn,Nassau,New York,11576,5165626000,40.800301,-73.669098,"(40.800301, -73.669098)"
552,Plainview Hospital,Hospital,888 Old Country Road,Plainview,Nassau,New York,11803,5167193000,40.774471,-73.478264,"(40.774471, -73.478264)"
1318,Wyckoff Heights Medical Center,Hospital,374 Stockholm Street,Brooklyn,Kings,New York,11237,7189637101,40.704517,-73.91774,"(40.704517, -73.91774)"
798,Claxton-Hepburn Medical Center,Hospital,214 King Street,Ogdensburg,Saint Lawrence,New York,13669,3153933600,44.692039,-75.499908,"(44.692039, -75.499908)"
267,Kenmore Mercy Hospital,Hospital,2950 Elmwood Avenue,Kenmore,Erie,New York,14217,7164476100,42.977848,-78.878754,"(42.977848, -78.878754)"
158,Guthrie Cortland Medical Center,Hospital,134 Homer Avenue,Cortland,Cortland,New York,13045,6077567525,42.609051,-76.186195,"(42.609051, -76.186195)"
9753,NYU Langone Health-Cobble Hill,Hospital,83 Amity Street,Brooklyn,Kings,New York,11201,,40.689615,-73.997478,"(40.689615, -73.997478)"
870,St. James Hospital,Hospital,7329 Seneca Road North,Hornell,Steuben,New York,14843,6073248000,42.314438,-77.660164,"(42.314438, -77.660164)"
116,Arnot Ogden Medical Center,Hospital,600 Roe Avenue,Elmira,Chemung,New York,14905,6077374230,42.099285,-76.826782,"(42.099285, -76.826782)"
1176,SBH Health System,Hospital,4422 Third Avenue,Bronx,Bronx,New York,10457,7189606100,40.853909,-73.891014,"(40.853909, -73.891014)"
812,Gouverneur Hospital,Hospital,77 West Barney Street,Gouverneur,Saint Lawrence,New York,13642,3152874863,44.338207,-75.474411,"(44.338207, -75.474411)"
165,O'Connor Hospital,Hospital,460 Andes Road,Delhi,Delaware,New York,13753,6077460300,42.269238,-74.91555,"(42.269238, -74.91555)"
15437,Mount Sinai -  Behavioral Health Center,Hospital,45 Rivington Street,New York,New York,New York,10002,,40.720812,-73.991089,"(40.720812, -73.991089)"
1098,St. Joseph's Medical Center,Hospital,127 South Broadway,Yonkers,Westchester,New York,10701,9143787000,40.929512,-73.896957,"(40.929512, -73.896957)"
858,Schuyler Hospital,Hospital,220 Steuben Street,Montour Falls,Schuyler,New York,14865,6075357121,42.351536,-76.858627,"(42.351536, -76.858627)"
1465,Rockefeller University Hospital,Hospital,1230 York Avenue,New York,New York,New York,10021,2123277511,40.762962,-73.956512,"(40.762962, -73.956512)"
1028,Newark-Wayne Community Hospital,Hospital,"1200 Driving Park Avenue, Box 111",Newark,Wayne,New York,14513,3153322022,43.059728,-77.102244,"(43.059728, -77.102244)"
848,Ellis Hospital - Bellevue Woman's Care Center Division,Hospital,2210 Troy Road,Niskayuna,Schenectady,New York,12309,5183469400,42.793575,-73.879089,"(42.793575, -73.879089)"
598,St Elizabeth Medical Center,Hospital,2209 Genesee St,Utica,Oneida,New York,13501,3157988100,43.083561,-75.267189,"(43.083561, -75.267189)"
1445,Harlem Hospital Center,Hospital,506 Lenox Avenue,New York,New York,New York,10037,2129391000,40.81435,-73.940506,"(40.81435, -73.940506)"
589,"Rome Memorial Hospital, Inc",Hospital,1500 N James St,Rome,Oneida,New York,13440,3153387000,43.229935,-75.443466,"(43.229935, -75.443466)"
306,Adirondack Medical Center-Lake Placid Site,Hospital,203 Old Military Road,Lake Placid,Essex,New York,12946,5185233311,44.266376,-73.98455,"(44.266376, -73.98455)"
377,"River Hospital, Inc.",Hospital,4 Fuller Street,Alexandria Bay,Jefferson,New York,13607,3154822511,44.337296,-75.919991,"(44.337296, -75.919991)"
1153,Wyoming County Community Hospital,Hospital,400 North Main Street,Warsaw,Wyoming,New York,14569,5857868940,42.753513,-78.132454,"(42.753513, -78.132454)"
630,St. Joseph's Hospital Health Center,Hospital,301 Prospect Avenue,Syracuse,Onondaga,New York,13203,3154485111,43.055744,-76.149384,"(43.055744, -76.149384)"
135,The University of Vermont Health Network - Champlain Valley Physicians Hospital,Hospital,75 Beekman St,Plattsburgh,Clinton,New York,12901,5185612000,44.700279,-73.466751,"(44.700279, -73.466751)"
1460,New York Eye and Ear Infirmary of Mount Sinai,Hospital,310 East 14th Street,New York,New York,New York,10003,2129794300,40.732189,-73.984711,"(40.732189, -73.984711)"
1304,NYU Langone Hospital-Brooklyn,Hospital,150 55th Street,Brooklyn,Kings,New York,11220,7186307300,40.646591,-74.020439,"(40.646591, -74.020439)"
1169,Montefiore Medical Center - Henry & Lucy Moses Div,Hospital,111 East 210th Street,Bronx,Bronx,New York,10467,7189202001,40.879951,-73.880562,"(40.879951, -73.880562)"
968,Garnet Health Medical Center - Catskills - G. Hermann Site,Hospital,8881 State Route 97,Callicoon,Sullivan,New York,12723,8457943300,41.74115,-75.046593,"(41.74115, -75.046593)"
339,United Memorial Medical Center North Street Campus,Hospital,127 North St,Batavia,Genesee,New York,14020,5853436030,43.00404,-78.177475,"(43.00404, -78.177475)"
181,Vassar Brothers Medical Center,Hospital,45 Reade Place,Poughkeepsie,Dutchess,New York,12601,8454548500,41.694523,-73.935799,"(41.694523, -73.935799)"
4,Samaritan Hospital - Albany Memorial Campus,Hospital,600 Northern Boulevard,Albany,Albany,New York,12204,5184713221,42.674271,-73.749268,"(42.674271, -73.749268)"
676,Clifton Springs Hospital and Clinic,Hospital,2 Coulter Road,Clifton Springs,Ontario,New York,14432,3154621311,42.960537,-77.138863,"(42.960537, -77.138863)"
1638,Long Island Jewish Forest Hills,Hospital,102-01 66th Road,Forest Hills,Queens,New York,11375,5165624060,40.728745,-73.851036,"(40.728745, -73.851036)"
1005,Glens Falls Hospital,Hospital,100 Park Street,Glens Falls,Warren,New York,12801,5189261000,43.30735,-73.645996,"(43.30735, -73.645996)"
