Facility ID,Name,Type,Street Address,City,County,State,Zip Code,Facility Phone Number,Latitude,Longitude,Facility Location
1039,NewYork-Presbyterian/Hudson Valley Hospital,Hospital,1980 Crompond Road,Cortlandt Manor,Westchester,New York,10567,9147379000,41.291512,-73.893341,"(41.291512, -73.893341)"
330,Nathan Littauer Hospital,Hospital,99 East State Street,Gloversville,Fulton,New York,12078,5187258621,43.068096,-74.330643,"(43.068096, -74.330643)"
292,Sisters of Charity Hospital - St. Joseph Campus,Hospital,2605 Harlem Road,Cheektowaga,Erie,New York,14225,7168912400,42.914642,-78.784241,"(42.914642, -78.784241)"
528,Nassau University Medical Center,Hospital,2201 Hempstead Turnpike,East Meadow,Nassau,New York,11554,5165720123,40.725353,-73.554321,"(40.725353, -73.554321)"
1099,SJRH - Park Care Pavilion,Hospital,Two Park Avenue,Yonkers,Westchester,New York,10703,9149647300,40.939613,-73.892181,"(40.939613, -73.892181)"
1045,White Plains Hospital Center,Hospital,41 East Post Road,White Plains,Westchester,New York,10601,9146810600,41.026333,-73.769585,"(41.026333, -73.769585)"
9059,Crouse Hospital - Commonwealth Division,Hospital,6010 East Malloy Road,Syracuse,Onondaga,New York,13211,3154342470,43.099155,-76.098633,"(43.099155, -76.098633)"
1320,University Hospital of Brooklyn,Hospital,445 Lenox Road,Brooklyn,Kings,New York,11203,7182702401,40.654518,-73.945045,"(40.654518, -73.945045)"
383,Lewis County General Hospital,Hospital,7785 North State Street,Lowville,Lewis,New York,13367,3153765200,43.795677,-75.498146,"(43.795677, -75.498146)"
1446,NYU Langone Orthopedic Hospital,Hospital,301 East 17th Street,New York,New York,New York,10003,2125986000,40.734127,-73.98307,"(40.734127, -73.98307)"
103,UPMC Chautauqua at WCA,Hospital,207 Foote Avenue,Jamestown,Chautauqua,New York,14701,7164870141,42.091236,-79.232872,"(42.091236, -79.232872)"
401,Community Memorial Hospital Inc,Hospital,150 Broad St,Hamilton,Madison,New York,13346,3158241100,42.814011,-75.541962,"(42.814011, -75.541962)"
39,Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp,Hospital,191 North Main Street,Wellsville,Allegany,New York,14895,5855931100,42.122921,-77.949974,"(42.122921, -77.949974)"
739,A.O. Fox Memorial Hospital,Hospital,One Norton Avenue,Oneonta,Otsego,New York,13820,6074322000,42.457405,-75.053261,"(42.457405, -75.053261)"
280,Bertrand Chaffee Hospital,Hospital,224 East Main St,Springville,Erie,New York,14141,7165922871,42.508575,-78.659103,"(42.508575, -78.659103)"
925,Good Samaritan Hospital Medical Center,Hospital,1000 Montauk Highway,West Islip,Suffolk,New York,11795,6313763000,40.696751,-73.286324,"(40.696751, -73.286324)"
3975,New York-Presbyterian Hospital - Allen Hospital,Hospital,5141 Broadway,New York,New York,New York,10034,2129324000,40.872475,-73.912773,"(40.872475, -73.912773)"
146,Columbia Memorial Hospital,Hospital,71 Prospect Ave,Hudson,Columbia,New York,12534,5188287601,42.246239,-73.776306,"(42.246239, -73.776306)"
756,Samaritan Hospital,Hospital,2215 Burdett Avenue,Troy,Rensselaer,New York,12180,5182713300,42.733574,-73.671455,"(42.733574, -73.671455)"
1288,Brooklyn Hospital Center - Downtown Campus,Hospital,121 Dekalb Avenue,Brooklyn,Kings,New York,11201,7182508000,40.689842,-73.977455,"(40.689842, -73.977455)"
518,Long Island Jewish Valley Stream,Hospital,900 Franklin Avenue,Valley Stream,Nassau,New York,11580,5162566000,40.681789,-73.685814,"(40.681789, -73.685814)"
3058,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Hospital,1825 Eastchester Road,Bronx,Bronx,New York,10461,7189042001,40.849575,-73.845055,"(40.849575, -73.845055)"
708,Bon Secours Community Hospital,Hospital,160 East Main Street,Port Jervis,Orange,New York,12771,8458565351,41.367916,-74.682487,"(41.367916, -74.682487)"
678,F.F. Thompson Hospital,Hospital,350 Parrish Street,Canandaigua,Ontario,New York,14424,7163966527,42.875027,-77.289818,"(42.875027, -77.289818)"
412,Unity Specialty Hospital,Hospital,89 Genesee Street,Rochester,Monroe,New York,14611,5857237000,43.14901,-77.636139,"(43.14901, -77.636139)"
1129,Phelps Hospital,Hospital,701 North Broadway,Sleepy Hollow,Westchester,New York,10591,9143663000,41.107639,-73.859665,"(41.107639, -73.859665)"
1738,Richmond University Medical Center,Hospital,355 Bard Avenue,Staten Island,Richmond,New York,10310,7188182413,40.635807,-74.106674,"(40.635807, -74.106674)"
889,Stony Brook Southampton Hospital,Hospital,240 Meeting House Lane,Southampton,Suffolk,New York,11968,6317268200,40.885757,-72.380692,"(40.885757, -72.380692)"
1466,Mount Sinai West,Hospital,1000 10th Avenue,New York,New York,New York,10019,2125237225,40.770092,-73.987785,"(40.770092, -73.987785)"
180,Mid-Hudson Valley Division of Westchester Medical Center,Hospital,241 North Road,Poughkeepsie,Dutchess,New York,12601,8454835000,41.717392,-73.92942,"(41.717392, -73.92942)"
1122,New York-Presbyterian Westchester,Hospital,55 Palmer Avenue,Bronxville,Westchester,New York,10708,9147871000,40.941673,-73.836334,"(40.941673, -73.836334)"
1168,Montefiore Medical Center-Wakefield Hospital,Hospital,600 East 233rd Street,Bronx,Bronx,New York,10466,7189209000,40.894569,-73.86142,"(40.894569, -73.86142)"
118,St. Joseph's Hospital,Hospital,555 St. Joseph's Boulevard,Elmira,Chemung,New York,14901,6077336541,42.091446,-76.79686,"(42.091446, -76.79686)"
471,The Unity Hospital of Rochester,Hospital,1555 Long Pond Road,Rochester,Monroe,New York,14626,5857237000,43.191551,-77.701538,"(43.191551, -77.701538)"
484,St. Mary's Healthcare,Hospital,427 Guy Park Avenue,Amsterdam,Montgomery,New York,12010,5188421900,42.953758,-74.216194,"(42.953758, -74.216194)"
1178,BronxCare Hospital Center,Hospital,1650 Grand Concourse,Bronx,Bronx,New York,10457,7189018800,40.843609,-73.911545,"(40.843609, -73.911545)"
1301,Kings County Hospital Center,Hospital,451 Clarkson Avenue,Brooklyn,Kings,New York,11203,7182453901,40.655823,-73.944099,"(40.655823, -73.944099)"
752,Putnam Hospital,Hospital,670 Stoneleigh Avenue,Carmel,Putnam,New York,10512,8452795711,41.384766,-73.664413,"(41.384766, -73.664413)"
1324,Mount Sinai Brooklyn,Hospital,3201 Kings Highway,Brooklyn,Kings,New York,11234,7189513000,40.617954,-73.94323,"(40.617954, -73.94323)"
527,Mount Sinai South Nassau,Hospital,One Healthy Way,Oceanside,Nassau,New York,11572,5166323000,40.649601,-73.6315,"(40.649601, -73.6315)"
1046,Winifred Masterson Burke Rehabilitation Hospital,Hospital,785 Mamaroneck Avenue,White Plains,Westchester,New York,10605,9149480050,41.015186,-73.75573,"(41.015186, -73.75573)"
818,Saratoga Hospital,Hospital,211 Church Street,Saratoga Springs,Saratoga,New York,12866,5185873222,43.084843,-73.796341,"(43.084843, -73.796341)"
804,Massena Hospital,Hospital,1 Hospital Drive,Massena,Saint Lawrence,New York,13662,3157641711,44.936363,-74.907951,"(44.936363, -74.907951)"
913,Huntington Hospital,Hospital,270 Park Avenue,Huntington,Suffolk,New York,11743,6313512200,40.879513,-73.417442,"(40.879513, -73.417442)"
324,Adirondack Medical Center-Saranac Lake Site,Hospital,"2233 State Route 86, P.O. Box 471",Saranac Lake,Franklin,New York,12983,5188914141,44.343929,-74.144363,"(44.343929, -74.144363)"
989,HealthAlliance Hospital Mary's Avenue Campus,Hospital,105 Marys Avenue,Kingston,Ulster,New York,12401,8453382500,41.922276,-73.999237,"(41.922276, -73.999237)"
1286,Brookdale Hospital Medical Center,Hospital,1 Brookdale Plaza,Brooklyn,Kings,New York,11212-3139,7182405276,40.655066,-73.912579,"(40.655066, -73.912579)"
699,Garnet Health Medical Center,Hospital,707 East Main Street,Middletown,Orange,New York,10940,8453331000,41.439953,-74.368744,"(41.439953, -74.368744)"
413,Strong Memorial Hospital,Hospital,601 Elmwood Avenue,Rochester,Monroe,New York,14642,5852758387,43.124336,-77.623779,"(43.124336, -77.623779)"
192,Northern Dutchess Hospital,Hospital,6511 Springbrook Avenue,Rhinebeck,Dutchess,New York,12572,8458713001,41.934223,-73.912331,"(41.934223, -73.912331)"
1454,Metropolitan Hospital Center,Hospital,1901 First Avenue,New York,New York,New York,10029,2124238993,40.784775,-73.94368,"(40.784775, -73.94368)"
636,Crouse Hospital,Hospital,736 Irving Avenue,Syracuse,Onondaga,New York,13210,3154707111,43.041107,-76.137932,"(43.041107, -76.137932)"
213,Mercy Hospital of Buffalo,Hospital,565 Abbott Road,Buffalo,Erie,New York,14220,7168267000,42.84853,-78.812859,"(42.84853, -78.812859)"
85,Auburn Community Hospital,Hospital,17 Lansing Street,Auburn,Cayuga,New York,13021,3152557209,42.940811,-76.564758,"(42.940811, -76.564758)"
10223,Calvary Hospital,Hospital,150 55th Street,Brooklyn,Kings,New York,11220,,40.646444,-74.021033,"(40.646444, -74.021033)"
1723,Mercy Hospital - Mercy Hospital Orchard Park Division,Hospital,3669 Southwestern Blvd,Orchard Park,Erie,New York,14127,7166620500,42.781742,-78.77224,"(42.781742, -78.77224)"
1309,Interfaith Medical Center,Hospital,1545 Atlantic Avenue,Brooklyn,Kings,New York,11213,7189357000,40.67794,-73.937515,"(40.67794, -73.937515)"
111,Westfield Memorial Hospital Inc,Hospital,189 E Main Street,Westfield,Chautauqua,New York,14787,7163264921,42.327965,-79.569412,"(42.327965, -79.569412)"
551,St. Joseph Hospital,Hospital,4295 Hempstead Turnpike,Bethpage,Nassau,New York,11714,5165796000,40.725853,-73.478714,"(40.725853, -73.478714)"
10139,New York-Presbyterian David H. Koch Center,Hospital,1283 York Avenue,New York,New York,New York,10065,,40.764794,-73.955346,"(40.764794, -73.955346)"
1437,New York-Presbyterian/Lower Manhattan Hospital,Hospital,170 William Street,New York,New York,New York,10038,2123125175,40.710426,-74.005486,"(40.710426, -74.005486)"
829,Ellis Hospital,Hospital,1101 Nott Street,Schenectady,Schenectady,New York,12308,5182434000,42.819839,-73.918747,"(42.819839, -73.918747)"
694,St Luke's Cornwall Hospital/Newburgh,Hospital,70 Dubois Street,Newburgh,Orange,New York,12550,8455614400,41.503017,-74.015129,"(41.503017, -74.015129)"
1447,Hospital for Special Surgery,Hospital,535 E 70th Street,New York,New York,New York,10021,2126061236,40.765381,-73.954185,"(40.765381, -73.954185)"
1133,St. Joseph's MC-St. Vincent's Westchester Division,Hospital,275 North Street,Harrison,Westchester,New York,10528,9149255300,40.989265,-73.710457,"(40.989265, -73.710457)"
12,Lakeview Center for Mental Health and Wellness,Hospital,29 East Cayuga Street,Oswego,Oswego,New York,13126,3153495526,43.459419,-76.506788,"(43.459419, -76.506788)"
128,Chenango Memorial Hospital Inc,Hospital,179 North Broad St,Norwich,Chenango,New York,13815,6073374111,42.541813,-75.524773,"(42.541813, -75.524773)"
9531,URMC Strong West,Hospital,156 West Avenue,Brockport,Monroe,New York,14420,5857851000,43.220116,-77.944695,"(43.220116, -77.944695)"
583,Mount St. Mary's Hospital and Health Center,Hospital,5300 Military Road,Lewiston,Niagara,New York,14092,7162974800,43.154659,-79.030556,"(43.154659, -79.030556)"
1072,Montefiore New Rochelle Hospital,Hospital,16 Guion Place,New Rochelle,Westchester,New York,10802,9143653700,40.913021,-73.787086,"(40.913021, -73.787086)"
1124,SJRH - Dobbs Ferry Pavillion,Hospital,128 Ashford Avenue,Dobbs Ferry,Westchester,New York,10522,9146930700,41.014721,-73.862259,"(41.014721, -73.862259)"
924,South Shore University Hospital,Hospital,301 East Main Street,Bay Shore,Suffolk,New York,11706,6319683000,40.725014,-73.240372,"(40.725014, -73.240372)"
866,Corning Hospital,Hospital,1 Guthrie Drive,Corning,Steuben,New York,14830,6079377200,42.141293,-77.047562,"(42.141293, -77.047562)"
170,Margaretville Hospital,Hospital,42084 State Highway 28,Margaretville,Delaware,New York,12455,8455862631,42.147694,-74.643089,"(42.147694, -74.643089)"
1002,Ellenville Regional Hospital,Hospital,10 Healthy Way,Ellenville,Ulster,New York,12428,8456476400,41.732235,-74.380661,"(41.732235, -74.380661)"
1306,NewYork-Presbyterian Brooklyn Methodist Hospital,Hospital,506 Sixth Street,Brooklyn,Kings,New York,11215,7187803101,40.668087,-73.978905,"(40.668087, -73.978905)"
1469,Mount Sinai Morningside,Hospital,1111 Amsterdam Avenue,New York,New York,New York,10025,2125234295,40.805912,-73.961639,"(40.805912, -73.961639)"
1453,Memorial Hospital for Cancer and Allied Diseases,Hospital,1275 York Avenue,New York,New York,New York,10065,2126392000,40.764386,-73.956812,"(40.764386, -73.956812)"
565,Eastern Niagara Hospital - Lockport Division,Hospital,521 East Avenue,Lockport,Niagara,New York,14094,7165145700,43.176472,-78.670998,"(43.176472, -78.670998)"
367,Samaritan Medical Center,Hospital,830 Washington Street,Watertown,Jefferson,New York,13601,3157854000,43.964928,-75.912827,"(43.964928, -75.912827)"
779,Good Samaritan Hospital of Suffern,Hospital,255 Lafayette Avenue,Suffern,Rockland,New York,10901,8453685000,41.112255,-74.133003,"(41.112255, -74.133003)"
1061,Montefiore Mount Vernon Hospital,Hospital,12 North 7th Avenue,Mount Vernon,Westchester,New York,10550,9143616100,40.912476,-73.840004,"(40.912476, -73.840004)"
102,UPMC Chautauqua at WCA,Hospital,51 Glasgow Avenue,Jamestown,Chautauqua,New York,14701,7164870141,42.091541,-79.245094,"(42.091541, -79.245094)"
411,Rochester General Hospital,Hospital,1425 Portland Avenue,Rochester,Monroe,New York,14621,5859224000,43.192619,-77.584503,"(43.192619, -77.584503)"
891,Stony Brook Eastern Long Island Hospital,Hospital,201 Manor Place,Greenport,Suffolk,New York,11944,6314771000,41.110958,-72.361282,"(41.110958, -72.361282)"
1294,NYC Health + Hospitals/South Brooklyn Health,Hospital,2601 Ocean Parkway,Brooklyn,Kings,New York,11235,7186163000,40.58662,-73.965797,"(40.58662, -73.965797)"
1630,Long Island Jewish Medical Center,Hospital,270-5 76th Avenue,New Hyde Park,Queens,New York,11040,7184707764,40.754363,-73.707388,"(40.754363, -73.707388)"
1165,Jacobi Medical Center,Hospital,1400 Pelham Parkway,Bronx,Bronx,New York,10461,7189185000,40.857388,-73.846741,"(40.857388, -73.846741)"
1458,New York-Presbyterian Hospital - New York Weill Cornell Center,Hospital,525 East 68th Street,New York,New York,New York,10021,2127465454,40.76408,-73.954926,"(40.76408, -73.954926)"
1692,Woodhull Medical & Mental Health Center,Hospital,760 Broadway,Brooklyn,Kings,New York,11206,7189638101,40.700535,-73.941711,"(40.700535, -73.941711)"
43,Our Lady of Lourdes Memorial Hospital,Hospital,169 Riverside Drive,Binghamton,Broome,New York,13905,6077985111,42.092606,-75.935646,"(42.092606, -75.935646)"
1139,Westchester Medical Center,Hospital,100 Woods Road,Valhalla,Westchester,New York,10595,9144937018,41.08773,-73.803993,"(41.08773, -73.803993)"
1047,New York-Presbyterian Westchester Behavioral Health Center,Hospital,21 Bloomingdale Road,White Plains,Westchester,New York,10605,9146829100,41.029835,-73.758293,"(41.029835, -73.758293)"
218,Sisters of Charity Hospital,Hospital,2157 Main Street,Buffalo,Erie,New York,14214,7168621000,42.92905,-78.849953,"(42.92905, -78.849953)"
1633,Queens Hospital Center,Hospital,82-68 164th Street,Jamaica,Queens,New York,11432,7188832350,40.71722,-73.803581,"(40.71722, -73.803581)"
635,University Hospital SUNY Health Science Center,Hospital,750 East Adams Street,Syracuse,Onondaga,New York,13210,3154645540,43.042622,-76.138809,"(43.042622, -76.138809)"
511,NYU Langone Hospital-Long Island,Hospital,259 First Street,Mineola,Nassau,New York,11501,5166630333,40.741699,-73.643082,"(40.741699, -73.643082)"
817,Clifton-Fine Hospital,Hospital,1014 Oswegatchie Trail PO Box 10,Star Lake,Saint Lawrence,New York,13690,3158483351,44.162724,-75.055809,"(44.162724, -75.055809)"
8554,A.O. Fox Memorial Hospital - Tri-Town Campus,Hospital,43 Pearl Street West,Sidney,Delaware,New York,13838,6075612021,42.30471,-75.39492,"(42.30471, -75.39492)"
1626,Elmhurst Hospital Center,Hospital,79-01 Broadway,Elmhurst,Queens,New York,11373,7183344000,40.74432,-73.885719,"(40.74432, -73.885719)"
775,Helen Hayes Hospital,Hospital,51 N Route 9W,West Haverstraw,Rockland,New York,10993,8457864000,41.213886,-73.986,"(41.213886, -73.986)"
1175,Calvary Hospital Inc,Hospital,1740-70 Eastchester Road,Bronx,Bronx,New York,10461,7185182244,40.847294,-73.844658,"(40.847294, -73.844658)"
1438,Bellevue Hospital Center,Hospital,462 First Avenue,New York,New York,New York,10016,2125624132,40.739605,-73.976509,"(40.739605, -73.976509)"
325,The University of Vermont Health Network - Alice Hyde Medical Center,Hospital,133 Park Street,Malone,Franklin,New York,12953,5184833000,44.85677,-74.291893,"(44.85677, -74.291893)"
393,Nicholas H. Noyes Memorial Hospital,Hospital,111 Clara Barton Street,Dansville,Livingston,New York,14437,5853356001,42.551964,-77.700195,"(42.551964, -77.700195)"
1315,Kingsbrook Jewish Medical Center,Hospital,585 Schenectady Avenue,Brooklyn,Kings,New York,11203,7186045000,40.659435,-73.934036,"(40.659435, -73.934036)"
1637,NewYork-Presbyterian/Queens,Hospital,56-45 Main Street,Flushing,Queens,New York,11355,7186701021,40.747517,-73.826035,"(40.747517, -73.826035)"
628,UPSTATE University Hospital at Community General,Hospital,4900 Broad Road,Syracuse,Onondaga,New York,13215,3154925953,43.007816,-76.17025,"(43.007816, -76.17025)"
210,Erie County Medical Center,Hospital,462 Grider Street,Buffalo,Erie,New York,14215,7168983000,42.92717,-78.829224,"(42.92717, -78.829224)"
873,Ira Davenport Memorial Hospital,Hospital,7571 State Route 54,Bath,Steuben,New York,14810,6077768500,42.372952,-77.278656,"(42.372952, -77.278656)"
1463,NYU Langone Hospitals,Hospital,550 First Avenue,New York,New York,New York,10016,2122635500,40.742874,-73.974159,"(40.742874, -73.974159)"
1117,Northern Westchester Hospital,Hospital,400 East Main Street,Mount Kisco,Westchester,New York,10549,9146661303,41.196774,-73.72451,"(41.196774, -73.72451)"
